patching file kdelibs4support-5.26.0/src/CMakeLists.txt
-- 

-- QNtrack not found.  Can be used as a data input to Solid network status.  See https://launchpad.net/ntrack
-- The following OPTIONAL packages have been found:

 * Libintl
 * DocBookXML4 (required version >= 4.2), DocBook XML 4, <http://www.oasis-open.org/docbook/xml/4.2>

-- The following RECOMMENDED packages have been found:

 * OpenSSL, Support for secure network communications (SSL and TLS), <http://openssl.org>
   KDE uses OpenSSL for the bulk of secure communications, including secure web browsing via HTTPS

-- The following REQUIRED packages have been found:

 * ECM (required version >= 5.26.0), Extra CMake Modules., <https://projects.kde.org/projects/kdesupport/extra-cmake-modules>
 * Qt5Network
 * Qt5Gui (required version >= 5.9.1)
 * Qt5Widgets
 * Qt5DBus
 * Qt5Test
 * Qt5Svg
 * Qt5PrintSupport
 * Qt5UiPlugin (required version >= 5.9.1)
 * Qt5Xml (required version >= 5.9.1)
 * Qt5Designer
 * Qt5 (required version >= 5.5.0)
 * KF5Completion (required version >= 5.26.0)
 * KF5Config (required version >= 5.26.0)
 * KF5ConfigWidgets (required version >= 5.26.0)
 * KF5Crash (required version >= 5.26.0)
 * KF5DesignerPlugin (required version >= 5.26.0)
 * KF5GlobalAccel (required version >= 5.26.0)
 * KF5DocTools (required version >= 5.26.0)
 * KF5GuiAddons (required version >= 5.26.0)
 * Gettext
 * PythonInterp
 * KF5I18n (required version >= 5.26.0)
 * KF5IconThemes (required version >= 5.26.0)
 * KF5KIO (required version >= 5.26.0)
 * KF5Notifications (required version >= 5.26.0)
 * KF5Parts (required version >= 5.26.0)
 * KF5Service (required version >= 5.26.0)
 * KF5TextWidgets (required version >= 5.26.0)
 * KF5UnitConversion (required version >= 5.26.0)
 * KF5WidgetsAddons (required version >= 5.26.0)
 * KF5WindowSystem (required version >= 5.26.0)
 * KF5XmlGui (required version >= 5.26.0)
 * KF5DBusAddons (required version >= 5.26.0)
 * KDED (required version >= 5.26.0)
 * KDEWin
 * Perl
 * PerlModules, <http://www.cpan.org>

-- The following OPTIONAL packages have not been found:

 * NetworkManager (required version >= 0.7.0), The NetworkManager headers, <http://projects.gnome.org/NetworkManager>
   Needed for kded's networkstatus module
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kdebug.h:31,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kdebug.cpp:34:
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:228:16: error:[0m[0m[0m 'mbstate_t' was not declared in this scope
   typedef fpos<mbstate_t> streampos;
                ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:228:25: error:[0m[0m[0m template argument 1 is invalid
   typedef fpos<mbstate_t> streampos;
                         ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:230:16: error:[0m[0m[0m 'mbstate_t' was not declared in this scope
   typedef fpos<mbstate_t> wstreampos;
                ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:230:25: error:[0m[0m[0m template argument 1 is invalid
   typedef fpos<mbstate_t> wstreampos;
                         ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:234:16: error:[0m[0m[0m 'mbstate_t' was not declared in this scope
   typedef fpos<mbstate_t> u16streampos;
                ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:234:25: error:[0m[0m[0m template argument 1 is invalid
   typedef fpos<mbstate_t> u16streampos;
                         ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:236:16: error:[0m[0m[0m 'mbstate_t' was not declared in this scope
   typedef fpos<mbstate_t> u32streampos;
                ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:236:25: error:[0m[0m[0m template argument 1 is invalid
   typedef fpos<mbstate_t> u32streampos;
                         ^
In file included from C:/msys2/mingw64/include/c++/7.1.0/ios:40:0,
                 from C:/msys2/mingw64/include/c++/7.1.0/ostream:38,
                 from C:/msys2/mingw64/include/c++/7.1.0/iterator:64,
                 from C:/msys2/mingw64/include/QtCore/qlist.h:49,
                 from C:/msys2/mingw64/include/QtCore/qhash.h:46,
                 from C:/msys2/mingw64/include/QtCore/qdebug.h:45,
                 from C:/msys2/mingw64/include/QtCore/QDebug:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kdebug.h:31,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kdebug.cpp:34:
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:63:20: error:[0m[0m[0m 'mbstate_t' in namespace 'std' does not name a type
       typedef std::mbstate_t  state_type;
                    ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:241:15: error:[0m[0m[0m 'mbstate_t' does not name a type
       typedef mbstate_t         state_type;
               ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:336:15: error:[0m[0m[0m 'mbstate_t' does not name a type
       typedef mbstate_t         state_type;
               ^~~~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h: In static member function 'static int std::char_traits<wchar_t>::compare(const char_type*, const char_type*, std::size_t)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:355:9: error:[0m[0m[0m 'wmemcmp' was not declared in this scope
  return wmemcmp(__s1, __s2, __n);
         ^~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:355:9: note: suggested alternative: 'wmemchr'
  return wmemcmp(__s1, __s2, __n);
         ^~~~~~~
         wmemchr
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h: In static member function 'static std::size_t std::char_traits<wchar_t>::length(const char_type*)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:360:16: error:[0m[0m[0m 'wcslen' was not declared in this scope
       { return wcslen(__s); }
                ^~~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:360:16: note: suggested alternative: 'wcsstr'
       { return wcslen(__s); }
                ^~~~~~
                wcsstr
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h: In static member function 'static const char_type* std::char_traits<wchar_t>::find(const char_type*, std::size_t, const char_type&)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:367:30: error:[0m[0m[0m invalid conversion from 'const char_type* {aka const wchar_t*}' to 'wchar_t*' [-fpermissive]
  return wmemchr(__s, __a, __n);
                              ^
In file included from C:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:40:0,
                 from C:/msys2/mingw64/include/c++/7.1.0/iosfwd:40,
                 from C:/msys2/mingw64/include/c++/7.1.0/ios:38,
                 from C:/msys2/mingw64/include/c++/7.1.0/ostream:38,
                 from C:/msys2/mingw64/include/c++/7.1.0/iterator:64,
                 from C:/msys2/mingw64/include/QtCore/qlist.h:49,
                 from C:/msys2/mingw64/include/QtCore/qhash.h:46,
                 from C:/msys2/mingw64/include/QtCore/qdebug.h:45,
                 from C:/msys2/mingw64/include/QtCore/QDebug:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kdebug.h:31,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kdebug.cpp:34:
C:/msys2/mingw64/include/c++/7.1.0/cwchar:228:3: note:   initializing argument 1 of 'wchar_t* std::wmemchr(wchar_t*, wchar_t, std::size_t)'
   wmemchr(wchar_t* __p, wchar_t __c, size_t __n)
   ^~~~~~~
In file included from C:/msys2/mingw64/include/c++/7.1.0/ios:40:0,
                 from C:/msys2/mingw64/include/c++/7.1.0/ostream:38,
                 from C:/msys2/mingw64/include/c++/7.1.0/iterator:64,
                 from C:/msys2/mingw64/include/QtCore/qlist.h:49,
                 from C:/msys2/mingw64/include/QtCore/qhash.h:46,
                 from C:/msys2/mingw64/include/QtCore/qdebug.h:45,
                 from C:/msys2/mingw64/include/QtCore/QDebug:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kdebug.h:31,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kdebug.cpp:34:
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h: In static member function 'static std::char_traits<wchar_t>::char_type* std::char_traits<wchar_t>::move(std::char_traits<wchar_t>::char_type*, const char_type*, std::size_t)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:375:9: error:[0m[0m[0m 'wmemmove' was not declared in this scope
  return wmemmove(__s1, __s2, __n);
         ^~~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:375:9: note: suggested alternative: 'remove'
  return wmemmove(__s1, __s2, __n);
         ^~~~~~~~
         remove
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h: In static member function 'static std::char_traits<wchar_t>::char_type* std::char_traits<wchar_t>::copy(std::char_traits<wchar_t>::char_type*, const char_type*, std::size_t)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:383:9: error:[0m[0m[0m 'wmemcpy' was not declared in this scope
  return wmemcpy(__s1, __s2, __n);
         ^~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:383:9: note: suggested alternative: 'wmemchr'
  return wmemcpy(__s1, __s2, __n);
         ^~~~~~~
         wmemchr
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h: In static member function 'static std::char_traits<wchar_t>::char_type* std::char_traits<wchar_t>::assign(std::char_traits<wchar_t>::char_type*, std::size_t, std::char_traits<wchar_t>::char_type)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:391:9: error:[0m[0m[0m 'wmemset' was not declared in this scope
  return wmemset(__s, __a, __n);
         ^~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:391:9: note: suggested alternative: 'wmemchr'
  return wmemset(__s, __a, __n);
         ^~~~~~~
         wmemchr
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h: In static member function 'static constexpr std::char_traits<wchar_t>::int_type std::char_traits<wchar_t>::eof()':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:408:38: error:[0m[0m[0m 'WEOF' was not declared in this scope
       { return static_cast<int_type>(WEOF); }
                                      ^~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:408:45: error:[0m[0m[0m body of constexpr function 'static constexpr std::char_traits<wchar_t>::int_type std::char_traits<wchar_t>::eof()' not a return-statement
       { return static_cast<int_type>(WEOF); }
                                             ^
[ 45%] Built target kcm_ssl
In file included from C:/msys2/mingw64/include/c++/7.1.0/ios:40:0,
                 from C:/msys2/mingw64/include/c++/7.1.0/ostream:38,
                 from C:/msys2/mingw64/include/c++/7.1.0/iterator:64,
                 from C:/msys2/mingw64/include/QtCore/qlist.h:49,
                 from C:/msys2/mingw64/include/QtCore/qhash.h:46,
                 from C:/msys2/mingw64/include/QtCore/qdebug.h:45,
                 from C:/msys2/mingw64/include/QtCore/QDebug:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kdebug.h:31,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kdebug.cpp:34:
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h: At global scope:
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:435:15: error:[0m[0m[0m 'mbstate_t' does not name a type
       typedef mbstate_t         state_type;
               ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:532:15: error:[0m[0m[0m 'mbstate_t' does not name a type
       typedef mbstate_t         state_type;
               ^~~~~~~~~
In file included from C:/msys2/mingw64/include/c++/7.1.0/ios:41:0,
                 from C:/msys2/mingw64/include/c++/7.1.0/ostream:38,
                 from C:/msys2/mingw64/include/c++/7.1.0/iterator:64,
                 from C:/msys2/mingw64/include/QtCore/qlist.h:49,
                 from C:/msys2/mingw64/include/QtCore/qhash.h:46,
                 from C:/msys2/mingw64/include/QtCore/qdebug.h:45,
                 from C:/msys2/mingw64/include/QtCore/QDebug:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kdebug.h:31,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kdebug.cpp:34:
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/localefwd.h:139:40: error:[0m[0m[0m 'mbstate_t' was not declared in this scope
   template<> class codecvt<char, char, mbstate_t>;
                                        ^~~~~~~~~
In file included from C:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:40:0,
                 from C:/msys2/mingw64/include/c++/7.1.0/iosfwd:40,
                 from C:/msys2/mingw64/include/c++/7.1.0/ios:38,
                 from C:/msys2/mingw64/include/c++/7.1.0/ostream:38,
                 from C:/msys2/mingw64/include/c++/7.1.0/iterator:64,
                 from C:/msys2/mingw64/include/QtCore/qlist.h:49,
                 from C:/msys2/mingw64/include/QtCore/qhash.h:46,
                 from C:/msys2/mingw64/include/QtCore/qdebug.h:45,
                 from C:/msys2/mingw64/include/QtCore/QDebug:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kglobal.h:30,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/ktemporaryfile.h:24,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/ktemporaryfile.cpp:20:
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:64:11: error:[0m[0m[0m '::mbstate_t' has not been declared
   using ::mbstate_t;
           ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:141:11: error:[0m[0m[0m '::btowc' has not been declared
   using ::btowc;
           ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:142:11: error:[0m[0m[0m '::fgetwc' has not been declared
   using ::fgetwc;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:143:11: error:[0m[0m[0m '::fgetws' has not been declared
   using ::fgetws;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:144:11: error:[0m[0m[0m '::fputwc' has not been declared
   using ::fputwc;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:145:11: error:[0m[0m[0m '::fputws' has not been declared
   using ::fputws;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:146:11: error:[0m[0m[0m '::fwide' has not been declared
   using ::fwide;
           ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:147:11: error:[0m[0m[0m '::fwprintf' has not been declared
   using ::fwprintf;
           ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:148:11: error:[0m[0m[0m '::fwscanf' has not been declared
   using ::fwscanf;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:149:11: error:[0m[0m[0m '::getwc' has not been declared
   using ::getwc;
           ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:150:11: error:[0m[0m[0m '::getwchar' has not been declared
   using ::getwchar;
           ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:151:11: error:[0m[0m[0m '::mbrlen' has not been declared
   using ::mbrlen;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:152:11: error:[0m[0m[0m '::mbrtowc' has not been declared
   using ::mbrtowc;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:153:11: error:[0m[0m[0m '::mbsinit' has not been declared
   using ::mbsinit;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:154:11: error:[0m[0m[0m '::mbsrtowcs' has not been declared
   using ::mbsrtowcs;
           ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:155:11: error:[0m[0m[0m '::putwc' has not been declared
   using ::putwc;
           ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:156:11: error:[0m[0m[0m '::putwchar' has not been declared
   using ::putwchar;
           ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/localefwd.h:139:49: error:[0m[0m[0m template argument 3 is invalid
   template<> class codecvt<char, char, mbstate_t>;
                                                 ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:158:11: error:[0m[0m[0m '::swprintf' has not been declared
   using ::swprintf;
           ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:160:11: error:[0m[0m[0m '::swscanf' has not been declared
   using ::swscanf;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:161:11: error:[0m[0m[0m '::ungetwc' has not been declared
   using ::ungetwc;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:162:11: error:[0m[0m[0m '::vfwprintf' has not been declared
   using ::vfwprintf;
           ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/localefwd.h:141:43: error:[0m[0m[0m 'mbstate_t' was not declared in this scope
   template<> class codecvt<wchar_t, char, mbstate_t>;
                                           ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:164:11: error:[0m[0m[0m '::vfwscanf' has not been declared
   using ::vfwscanf;
           ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:167:11: error:[0m[0m[0m '::vswprintf' has not been declared
   using ::vswprintf;
           ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:170:11: error:[0m[0m[0m '::vswscanf' has not been declared
   using ::vswscanf;
           ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:172:11: error:[0m[0m[0m '::vwprintf' has not been declared
   using ::vwprintf;
           ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:174:11: error:[0m[0m[0m '::vwscanf' has not been declared
   using ::vwscanf;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:176:11: error:[0m[0m[0m '::wcrtomb' has not been declared
   using ::wcrtomb;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:177:11: error:[0m[0m[0m '::wcscat' has not been declared
   using ::wcscat;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:178:11: error:[0m[0m[0m '::wcscmp' has not been declared
   using ::wcscmp;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:179:11: error:[0m[0m[0m '::wcscoll' has not been declared
   using ::wcscoll;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:180:11: error:[0m[0m[0m '::wcscpy' has not been declared
   using ::wcscpy;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:181:11: error:[0m[0m[0m '::wcscspn' has not been declared
   using ::wcscspn;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:182:11: error:[0m[0m[0m '::wcsftime' has not been declared
   using ::wcsftime;
           ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:183:11: error:[0m[0m[0m '::wcslen' has not been declared
   using ::wcslen;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:184:11: error:[0m[0m[0m '::wcsncat' has not been declared
   using ::wcsncat;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:185:11: error:[0m[0m[0m '::wcsncmp' has not been declared
   using ::wcsncmp;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/localefwd.h:141:52: error:[0m[0m[0m template argument 3 is invalid
   template<> class codecvt<wchar_t, char, mbstate_t>;
                                                    ^
In file included from C:/msys2/mingw64/x86_64-w64-mingw32/include/pthread.h:68:0,
                 from C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/gthr-default.h:35,
                 from C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/gthr.h:148,
                 from C:/msys2/mingw64/include/c++/7.1.0/ext/atomicity.h:35,
                 from C:/msys2/mingw64/include/c++/7.1.0/bits/ios_base.h:39,
                 from C:/msys2/mingw64/include/c++/7.1.0/ios:42,
                 from C:/msys2/mingw64/include/c++/7.1.0/ostream:38,
                 from C:/msys2/mingw64/include/c++/7.1.0/iterator:64,
                 from C:/msys2/mingw64/include/QtCore/qlist.h:49,
                 from C:/msys2/mingw64/include/QtCore/qhash.h:46,
                 from C:/msys2/mingw64/include/QtCore/qdebug.h:45,
                 from C:/msys2/mingw64/include/QtCore/QDebug:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kdebug.h:31,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kdebug.cpp:34:
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/signal.h:68:24: error:[0m[0m[0m 'pid_t' was not declared in this scope
 KDEWIN_EXPORT int kill(pid_t pid, int sig);
                        ^~~~~
C:/msys2/mingw64/include/signal.h:68:24: note: suggested alternative: 'gid_t'
 KDEWIN_EXPORT int kill(pid_t pid, int sig);
                        ^~~~~
                        gid_t
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/signal.h:68:35: error:[0m[0m[0m expected primary-expression before 'int'
 KDEWIN_EXPORT int kill(pid_t pid, int sig);
                                   ^~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/signal.h:68:42: error:[0m[0m[0m expression list treated as compound expression in initializer [-fpermissive]
 KDEWIN_EXPORT int kill(pid_t pid, int sig);
                                          ^
In file included from C:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:40:0,
                 from C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:40,
                 from C:/msys2/mingw64/include/c++/7.1.0/string:40,
                 from C:/msys2/mingw64/include/QtCore/qbytearray.h:52,
                 from C:/msys2/mingw64/include/QtCore/qstring.h:49,
                 from C:/msys2/mingw64/include/QtCore/qcoreapplication.h:44,
                 from C:/msys2/mingw64/include/QtWidgets/qapplication.h:44,
                 from C:/msys2/mingw64/include/QtWidgets/QApplication:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdeui/kapplication_win.cpp:20:
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:64:11: error:[0m[0m[0m '::mbstate_t' has not been declared
   using ::mbstate_t;
           ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:141:11: error:[0m[0m[0m '::btowc' has not been declared
   using ::btowc;
           ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:142:11: error:[0m[0m[0m '::fgetwc' has not been declared
   using ::fgetwc;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:143:11: error:[0m[0m[0m '::fgetws' has not been declared
   using ::fgetws;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:144:11: error:[0m[0m[0m '::fputwc' has not been declared
   using ::fputwc;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:145:11: error:[0m[0m[0m '::fputws' has not been declared
   using ::fputws;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:146:11: error:[0m[0m[0m '::fwide' has not been declared
   using ::fwide;
           ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:147:11: error:[0m[0m[0m '::fwprintf' has not been declared
   using ::fwprintf;
           ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:148:11: error:[0m[0m[0m '::fwscanf' has not been declared
   using ::fwscanf;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:149:11: error:[0m[0m[0m '::getwc' has not been declared
   using ::getwc;
